Region,Ad_name,Clicks,Impressions,Conversions,Budget_Allocated,Engagement,Age_Group,Date,"time_spent(sec,min)"
Satara,E-commerce Sales,292,1654,60,866,3,25-34,2025-01-06,"7 min, 32 sec"
Nashik,E-commerce Sales,299,1136,64,535,2,25-34,2025-01-02,"9 min, 50 sec"
Satara,E-commerce Sales,276,1149,32,430,1,45-54,2025-01-09,"4 min, 36 sec"
Pune,E-commerce Sales,267,1298,100,580,1,25-34,2025-01-01,"3 min, 38 sec"
Nashik,Bollywood Movies,262,1563,40,312,3,45-54,2025-01-07,"6 min, 47 sec"
Nagpur,Cricket Events,87,1239,50,277,3,18-24,2025-01-07,"7 min, 5 sec"
Nashik,Cricket Events,288,1725,78,243,1,25-34,2025-01-09,"3 min, 28 sec"
Pune,Education Campaigns,258,1011,85,850,2,45-54,2025-01-07,"8 min, 13 sec"
Satara,E-commerce Sales,64,1787,95,725,1,35-44,2025-01-09,"1 min, 10 sec"
Satara,Smartphone Launches,86,1178,17,183,3,45-54,2025-01-03,"8 min, 25 sec"
Nashik,Festival Offers,82,1799,92,806,1,25-34,2025-01-04,"9 min, 32 sec"
Satara,Fashion Trends,87,1055,85,626,3,35-44,2025-01-08,"4 min, 51 sec"
Pune,Travel Deals,250,1104,35,691,3,35-44,2025-01-01,"2 min, 38 sec"
Satara,Bollywood Movies,234,1389,20,339,3,35-44,2025-01-05,"4 min, 41 sec"
Pune,E-commerce Sales,50,1118,72,801,1,35-44,2025-01-02,"7 min, 17 sec"
Satara,Smartphone Launches,131,621,77,327,2,18-24,2025-01-02,"5 min, 49 sec"
Satara,E-commerce Sales,231,1303,35,458,3,25-34,2025-01-04,"3 min, 48 sec"
Mumbai,Bollywood Movies,276,1531,53,870,2,45-54,2025-01-06,"8 min, 8 sec"
Nashik,Cricket Events,277,1497,43,992,1,45-54,2025-01-03,"6 min, 41 sec"
Kolhapur,Education Campaigns,231,1659,37,580,1,45-54,2025-01-05,"1 min, 31 sec"
Kolhapur,Bollywood Movies,223,1930,81,766,3,25-34,2025-01-04,"7 min, 34 sec"
Satara,Festival Offers,288,1607,74,592,2,45-54,2025-01-06,"1 min, 40 sec"
Nagpur,Education Campaigns,263,1942,18,760,3,35-44,2025-01-07,"8 min, 12 sec"
Satara,Education Campaigns,126,705,58,645,3,35-44,2025-01-05,"5 min, 19 sec"
Nashik,Smartphone Launches,206,1451,26,876,2,45-54,2025-01-04,"2 min, 58 sec"
Mumbai,Festival Offers,128,1257,93,713,2,35-44,2025-01-04,"6 min, 40 sec"
Pune,Cricket Events,117,1587,51,828,3,25-34,2025-01-09,"8 min, 40 sec"
Nagpur,Smartphone Launches,208,1339,66,210,3,45-54,2025-01-05,"3 min, 30 sec"
Nashik,Cricket Events,52,1965,89,348,2,18-24,2025-01-06,"5 min, 36 sec"
Nagpur,Travel Deals,93,1947,40,489,3,35-44,2025-01-03,"6 min, 50 sec"
Kolhapur,Travel Deals,65,919,84,635,3,35-44,2025-01-09,"1 min, 11 sec"
Mumbai,Health & Wellness,88,572,84,195,3,35-44,2025-01-01,"5 min, 12 sec"
Nashik,Cricket Events,272,1263,36,159,1,18-24,2025-01-01,"4 min, 25 sec"
Pune,Health & Wellness,248,1690,11,990,3,18-24,2025-01-07,"4 min, 8 sec"
Nagpur,Cricket Events,97,1610,25,676,3,18-24,2025-01-08,"2 min, 15 sec"
Kolhapur,Health & Wellness,79,1703,10,125,2,45-54,2025-01-08,"6 min, 27 sec"
Pune,E-commerce Sales,283,1882,85,496,2,45-54,2025-01-05,"3 min, 0 sec"
Nagpur,Bollywood Movies,196,1533,62,801,3,35-44,2025-01-08,"5 min, 44 sec"
Mumbai,Fashion Trends,114,515,12,792,2,18-24,2025-01-03,"4 min, 34 sec"
Kolhapur,Smartphone Launches,299,518,39,325,3,35-44,2025-01-03,"5 min, 4 sec"
Nashik,Bollywood Movies,284,1523,51,648,2,25-34,2025-01-08,"7 min, 49 sec"
Kolhapur,Travel Deals,233,1400,28,506,2,18-24,2025-01-08,"7 min, 2 sec"
Mumbai,Fashion Trends,199,1960,85,467,3,35-44,2025-01-09,"9 min, 29 sec"
Nashik,Food Promotions,277,1020,50,275,1,45-54,2025-01-09,"3 min, 49 sec"
Nashik,Travel Deals,197,865,72,749,3,45-54,2025-01-06,"2 min, 17 sec"
Satara,E-commerce Sales,109,1264,12,581,3,18-24,2025-01-01,"2 min, 59 sec"
Mumbai,Health & Wellness,144,1748,92,447,3,18-24,2025-01-07,"2 min, 18 sec"
Pune,Festival Offers,105,1667,87,895,1,18-24,2025-01-01,"5 min, 36 sec"
Mumbai,Education Campaigns,57,1518,40,408,2,25-34,2025-01-03,"4 min, 16 sec"
Nagpur,Health & Wellness,267,1714,77,408,1,18-24,2025-01-02,"2 min, 45 sec"
Kolhapur,Education Campaigns,170,1661,47,237,2,25-34,2025-01-07,"9 min, 1 sec"
Satara,Smartphone Launches,155,1061,77,125,2,45-54,2025-01-09,"9 min, 56 sec"
Nashik,Health & Wellness,64,926,63,973,1,25-34,2025-01-05,"6 min, 2 sec"
Nashik,Food Promotions,273,504,51,469,2,45-54,2025-01-01,"6 min, 36 sec"
Nagpur,Travel Deals,104,1681,42,213,3,35-44,2025-01-04,"9 min, 3 sec"
Satara,Education Campaigns,242,1287,28,282,1,18-24,2025-01-07,"8 min, 47 sec"
Pune,Cricket Events,236,1357,41,548,3,35-44,2025-01-08,"1 min, 11 sec"
Mumbai,Education Campaigns,277,1749,51,927,1,25-34,2025-01-06,"8 min, 51 sec"
Pune,E-commerce Sales,188,649,84,535,1,25-34,2025-01-04,"2 min, 32 sec"
Nagpur,Bollywood Movies,242,1535,40,897,1,25-34,2025-01-01,"6 min, 48 sec"
Mumbai,Festival Offers,125,722,74,561,3,35-44,2025-01-07,"4 min, 9 sec"
Nagpur,Food Promotions,103,1563,88,697,3,18-24,2025-01-05,"5 min, 14 sec"
Satara,Smartphone Launches,280,1333,90,176,1,18-24,2025-01-05,"8 min, 57 sec"
Satara,Education Campaigns,127,1780,81,211,2,18-24,2025-01-06,"5 min, 1 sec"
Nashik,Smartphone Launches,135,1893,72,460,3,45-54,2025-01-01,"4 min, 0 sec"
Nashik,E-commerce Sales,95,1817,77,744,1,45-54,2025-01-02,"4 min, 28 sec"
Nagpur,Bollywood Movies,80,1443,26,951,3,45-54,2025-01-03,"4 min, 54 sec"
Nagpur,Travel Deals,271,1432,44,235,3,18-24,2025-01-07,"5 min, 7 sec"
Satara,Food Promotions,93,1890,31,560,2,18-24,2025-01-02,"1 min, 11 sec"
Satara,Food Promotions,265,668,33,120,1,18-24,2025-01-05,"7 min, 49 sec"
Kolhapur,Travel Deals,264,1927,22,350,1,25-34,2025-01-06,"2 min, 33 sec"
Pune,Bollywood Movies,194,1914,72,974,3,45-54,2025-01-09,"9 min, 22 sec"
Mumbai,Fashion Trends,101,756,53,202,2,18-24,2025-01-03,"4 min, 51 sec"
Pune,Smartphone Launches,172,1861,30,101,1,35-44,2025-01-07,"1 min, 58 sec"
Satara,Education Campaigns,297,1031,81,515,3,18-24,2025-01-08,"3 min, 24 sec"
Satara,Smartphone Launches,285,749,80,292,2,45-54,2025-01-09,"6 min, 39 sec"
Nashik,Festival Offers,167,1404,30,318,2,25-34,2025-01-04,"1 min, 52 sec"
Satara,Health & Wellness,118,951,44,886,3,35-44,2025-01-03,"3 min, 11 sec"
Nashik,Bollywood Movies,262,1865,14,599,3,45-54,2025-01-07,"7 min, 12 sec"
Pune,Fashion Trends,254,585,66,676,3,45-54,2025-01-08,"1 min, 49 sec"
Nashik,Fashion Trends,79,1958,20,687,2,18-24,2025-01-01,"5 min, 14 sec"
Pune,E-commerce Sales,153,1685,73,617,1,35-44,2025-01-05,"7 min, 21 sec"
Pune,Health & Wellness,210,1237,60,493,1,45-54,2025-01-05,"1 min, 5 sec"
Satara,Cricket Events,148,963,32,845,3,25-34,2025-01-08,"1 min, 28 sec"
Pune,Health & Wellness,165,1755,82,850,1,25-34,2025-01-01,"9 min, 6 sec"
Satara,Food Promotions,219,1967,40,136,2,35-44,2025-01-09,"5 min, 22 sec"
Kolhapur,Cricket Events,54,802,91,318,3,25-34,2025-01-04,"9 min, 15 sec"
Pune,Education Campaigns,142,1699,91,722,3,45-54,2025-01-03,"1 min, 27 sec"
Mumbai,Fashion Trends,269,1755,90,223,2,45-54,2025-01-06,"8 min, 33 sec"
Mumbai,Health & Wellness,133,645,67,278,1,25-34,2025-01-02,"8 min, 8 sec"
Nagpur,Cricket Events,124,1201,87,779,1,25-34,2025-01-01,"8 min, 2 sec"
Pune,Fashion Trends,114,1028,33,841,3,45-54,2025-01-02,"6 min, 1 sec"
Nashik,E-commerce Sales,101,1027,65,306,2,25-34,2025-01-05,"3 min, 15 sec"
Kolhapur,E-commerce Sales,204,1638,37,188,1,25-34,2025-01-02,"5 min, 44 sec"
Satara,Education Campaigns,79,1225,37,265,1,18-24,2025-01-03,"5 min, 50 sec"
Nagpur,Health & Wellness,289,624,57,863,3,45-54,2025-01-07,"6 min, 27 sec"
Mumbai,Cricket Events,149,1451,95,355,2,45-54,2025-01-02,"2 min, 11 sec"
Kolhapur,Cricket Events,265,1111,67,372,2,45-54,2025-01-02,"4 min, 28 sec"
Satara,Bollywood Movies,157,1423,86,874,2,18-24,2025-01-04,"5 min, 38 sec"
Mumbai,Festival Offers,194,714,51,860,3,25-34,2025-01-06,"4 min, 26 sec"
Satara,Cricket Events,289,1564,18,374,2,25-34,2025-01-04,"7 min, 49 sec"
Kolhapur,Festival Offers,219,1387,87,104,3,18-24,2025-01-05,"3 min, 3 sec"
Kolhapur,Festival Offers,216,1128,10,415,3,45-54,2025-01-06,"7 min, 2 sec"
Satara,Food Promotions,79,1450,64,947,2,45-54,2025-01-03,"8 min, 40 sec"
Mumbai,Education Campaigns,261,964,11,182,1,45-54,2025-01-07,"1 min, 36 sec"
Mumbai,Food Promotions,98,826,73,205,3,45-54,2025-01-09,"6 min, 46 sec"
Nashik,E-commerce Sales,97,780,46,900,2,25-34,2025-01-08,"5 min, 21 sec"
Satara,Education Campaigns,241,912,11,107,1,25-34,2025-01-05,"9 min, 41 sec"
Pune,Cricket Events,171,841,39,934,3,18-24,2025-01-04,"4 min, 47 sec"
Nashik,Education Campaigns,260,1303,30,349,3,25-34,2025-01-08,"9 min, 47 sec"
Satara,Bollywood Movies,259,1515,30,628,2,35-44,2025-01-05,"6 min, 25 sec"
Nashik,E-commerce Sales,63,1055,91,645,2,18-24,2025-01-02,"1 min, 45 sec"
Kolhapur,Cricket Events,299,1087,80,110,3,45-54,2025-01-01,"8 min, 32 sec"
Satara,Food Promotions,228,1385,40,257,1,35-44,2025-01-08,"5 min, 21 sec"
Satara,Education Campaigns,74,1668,38,589,1,18-24,2025-01-09,"2 min, 43 sec"
Kolhapur,Education Campaigns,154,1144,43,935,2,18-24,2025-01-02,"4 min, 5 sec"
Mumbai,Festival Offers,154,1952,14,579,3,35-44,2025-01-03,"5 min, 21 sec"
Satara,Festival Offers,287,1560,65,552,3,45-54,2025-01-08,"8 min, 47 sec"
Mumbai,Bollywood Movies,110,1432,88,901,3,18-24,2025-01-05,"4 min, 40 sec"
Satara,Travel Deals,193,1270,89,412,1,18-24,2025-01-02,"3 min, 39 sec"
Nagpur,Food Promotions,111,1684,73,440,2,45-54,2025-01-05,"7 min, 19 sec"
Mumbai,Cricket Events,85,1707,51,547,1,45-54,2025-01-07,"5 min, 55 sec"
Pune,Bollywood Movies,295,1894,96,959,2,25-34,2025-01-01,"2 min, 25 sec"
Pune,Cricket Events,170,968,24,138,3,35-44,2025-01-08,"2 min, 18 sec"
Mumbai,Fashion Trends,78,1132,30,645,1,18-24,2025-01-06,"5 min, 56 sec"
Nagpur,Travel Deals,287,1216,81,639,2,35-44,2025-01-06,"4 min, 46 sec"
Mumbai,Education Campaigns,78,1992,87,463,1,35-44,2025-01-08,"2 min, 14 sec"
Kolhapur,E-commerce Sales,133,1219,31,344,3,18-24,2025-01-01,"2 min, 3 sec"
Nashik,Food Promotions,63,1072,43,346,3,45-54,2025-01-08,"8 min, 1 sec"
Nagpur,Bollywood Movies,183,582,51,529,1,35-44,2025-01-04,"6 min, 18 sec"
Satara,Education Campaigns,194,1578,34,478,1,45-54,2025-01-07,"8 min, 22 sec"
Satara,Smartphone Launches,199,1157,67,483,1,25-34,2025-01-04,"3 min, 32 sec"
Mumbai,Bollywood Movies,193,1169,99,463,1,35-44,2025-01-01,"4 min, 36 sec"
Satara,Fashion Trends,274,1037,42,281,2,18-24,2025-01-05,"8 min, 2 sec"
Nagpur,E-commerce Sales,117,882,90,667,2,18-24,2025-01-06,"6 min, 15 sec"
Nashik,Food Promotions,246,1352,80,767,3,45-54,2025-01-03,"6 min, 53 sec"
Nashik,Education Campaigns,115,1639,58,844,1,18-24,2025-01-04,"6 min, 30 sec"
Nashik,Food Promotions,161,1764,45,530,2,18-24,2025-01-05,"6 min, 55 sec"
Pune,Fashion Trends,180,1149,92,457,1,45-54,2025-01-05,"9 min, 6 sec"
Kolhapur,Festival Offers,204,779,95,363,2,45-54,2025-01-08,"6 min, 30 sec"
Nashik,Travel Deals,135,658,82,192,3,18-24,2025-01-03,"2 min, 22 sec"
Kolhapur,Fashion Trends,72,779,84,768,2,18-24,2025-01-08,"1 min, 48 sec"
Satara,Cricket Events,138,546,29,383,1,18-24,2025-01-09,"9 min, 41 sec"
Nashik,Travel Deals,178,901,59,339,3,35-44,2025-01-04,"5 min, 52 sec"
Nagpur,Festival Offers,164,516,89,165,1,35-44,2025-01-04,"3 min, 31 sec"
Nashik,Health & Wellness,165,1640,44,419,3,18-24,2025-01-08,"5 min, 9 sec"
Pune,Food Promotions,71,869,64,627,2,45-54,2025-01-05,"5 min, 44 sec"
Nashik,Food Promotions,204,700,53,758,3,35-44,2025-01-03,"8 min, 41 sec"
Pune,Food Promotions,111,1147,58,317,2,25-34,2025-01-06,"1 min, 12 sec"
Kolhapur,E-commerce Sales,218,860,42,362,2,25-34,2025-01-05,"4 min, 20 sec"
Kolhapur,Bollywood Movies,94,816,73,879,1,35-44,2025-01-09,"5 min, 23 sec"
Satara,Cricket Events,156,1149,51,995,1,45-54,2025-01-02,"4 min, 59 sec"
Nashik,Bollywood Movies,113,695,97,364,2,45-54,2025-01-04,"1 min, 17 sec"
Kolhapur,Fashion Trends,184,925,15,214,1,45-54,2025-01-03,"1 min, 19 sec"
Kolhapur,Fashion Trends,154,793,89,328,1,18-24,2025-01-05,"6 min, 25 sec"
Pune,Travel Deals,65,1789,17,979,3,35-44,2025-01-08,"8 min, 54 sec"
Nashik,Health & Wellness,59,715,55,515,1,35-44,2025-01-04,"7 min, 57 sec"
Nashik,Food Promotions,53,1215,33,380,1,25-34,2025-01-05,"6 min, 17 sec"
Nashik,Education Campaigns,192,565,35,912,2,45-54,2025-01-07,"3 min, 41 sec"
Satara,Travel Deals,99,775,95,439,1,35-44,2025-01-04,"6 min, 0 sec"
Satara,Bollywood Movies,260,919,82,595,1,35-44,2025-01-01,"7 min, 13 sec"
Pune,Bollywood Movies,239,697,99,616,2,45-54,2025-01-07,"8 min, 40 sec"
Pune,Fashion Trends,68,1291,42,847,3,35-44,2025-01-01,"2 min, 23 sec"
Mumbai,Travel Deals,193,1576,87,123,1,35-44,2025-01-04,"2 min, 31 sec"
Nashik,Bollywood Movies,154,963,51,294,3,45-54,2025-01-01,"5 min, 48 sec"
Satara,Festival Offers,227,1380,61,234,3,18-24,2025-01-04,"2 min, 10 sec"
Pune,Cricket Events,214,1513,71,672,3,18-24,2025-01-05,"2 min, 22 sec"
Nashik,Bollywood Movies,228,1189,15,756,1,45-54,2025-01-07,"9 min, 52 sec"
Satara,Smartphone Launches,209,1894,98,192,3,25-34,2025-01-04,"6 min, 4 sec"
Nashik,Education Campaigns,68,970,83,519,3,35-44,2025-01-07,"7 min, 44 sec"
Nagpur,E-commerce Sales,251,905,95,970,3,25-34,2025-01-08,"3 min, 12 sec"
Nagpur,Food Promotions,276,696,99,460,2,25-34,2025-01-08,"2 min, 35 sec"
Nagpur,Festival Offers,100,534,57,547,2,35-44,2025-01-01,"6 min, 49 sec"
Kolhapur,Food Promotions,87,1526,92,794,1,45-54,2025-01-09,"5 min, 52 sec"
Pune,E-commerce Sales,215,796,58,401,3,35-44,2025-01-06,"6 min, 23 sec"
Pune,Festival Offers,248,1754,49,606,1,45-54,2025-01-08,"3 min, 56 sec"
Satara,Festival Offers,140,1516,40,751,1,18-24,2025-01-05,"4 min, 29 sec"
Kolhapur,Travel Deals,299,1136,37,388,3,18-24,2025-01-02,"5 min, 39 sec"
Nagpur,Smartphone Launches,245,1856,47,104,1,35-44,2025-01-04,"8 min, 23 sec"
Pune,Food Promotions,150,1122,88,325,1,35-44,2025-01-09,"3 min, 29 sec"
Nagpur,Festival Offers,139,1351,63,127,1,25-34,2025-01-01,"1 min, 49 sec"
Mumbai,Health & Wellness,246,1849,59,957,2,35-44,2025-01-08,"4 min, 50 sec"
Mumbai,Health & Wellness,124,664,76,589,1,25-34,2025-01-04,"9 min, 32 sec"
Nashik,Festival Offers,84,1489,14,449,2,18-24,2025-01-05,"3 min, 48 sec"
Satara,Travel Deals,114,632,69,361,2,25-34,2025-01-05,"8 min, 56 sec"
Mumbai,Food Promotions,64,823,97,616,2,25-34,2025-01-08,"1 min, 58 sec"
Pune,Food Promotions,282,1131,58,433,1,45-54,2025-01-03,"6 min, 35 sec"
Nagpur,Festival Offers,65,604,19,437,2,25-34,2025-01-04,"9 min, 11 sec"
Nagpur,Travel Deals,178,1976,45,163,3,25-34,2025-01-06,"9 min, 58 sec"
Satara,Travel Deals,131,1209,13,221,3,45-54,2025-01-02,"2 min, 38 sec"
Nashik,E-commerce Sales,86,1910,65,704,1,25-34,2025-01-07,"7 min, 37 sec"
Kolhapur,Education Campaigns,276,1108,25,242,1,25-34,2025-01-08,"3 min, 34 sec"
Nashik,E-commerce Sales,68,1796,49,863,2,35-44,2025-01-01,"2 min, 43 sec"
Nagpur,E-commerce Sales,221,1470,20,163,1,45-54,2025-01-06,"7 min, 31 sec"
Pune,Festival Offers,117,1536,68,405,3,18-24,2025-01-01,"9 min, 24 sec"
Pune,Cricket Events,136,1388,13,115,3,35-44,2025-01-09,"1 min, 38 sec"
Pune,Smartphone Launches,201,972,57,161,1,18-24,2025-01-03,"7 min, 44 sec"
Mumbai,Smartphone Launches,208,1785,62,460,1,18-24,2025-01-09,"1 min, 31 sec"
Nagpur,Health & Wellness,224,1680,60,925,2,18-24,2025-01-06,"7 min, 26 sec"
Nashik,Education Campaigns,119,1100,83,997,1,18-24,2025-01-06,"6 min, 30 sec"
Kolhapur,Education Campaigns,167,1309,87,982,3,35-44,2025-01-04,"6 min, 48 sec"
Nagpur,E-commerce Sales,153,1118,69,520,1,35-44,2025-01-08,"4 min, 53 sec"
Pune,Cricket Events,209,1139,34,865,1,45-54,2025-01-02,"6 min, 37 sec"
Nagpur,Fashion Trends,131,507,59,904,1,18-24,2025-01-08,"2 min, 34 sec"
Nashik,Education Campaigns,117,772,91,350,2,45-54,2025-01-03,"2 min, 43 sec"
Mumbai,E-commerce Sales,73,754,16,760,2,18-24,2025-01-09,"7 min, 48 sec"
Kolhapur,Education Campaigns,233,549,17,593,1,45-54,2025-01-04,"7 min, 18 sec"
Mumbai,Education Campaigns,129,924,94,508,1,45-54,2025-01-03,"3 min, 15 sec"
Nashik,Bollywood Movies,135,540,20,870,3,25-34,2025-01-04,"1 min, 23 sec"
Nashik,E-commerce Sales,273,1444,59,311,2,45-54,2025-01-02,"6 min, 31 sec"
Nagpur,Fashion Trends,255,1558,51,504,1,45-54,2025-01-02,"7 min, 40 sec"
Satara,Education Campaigns,70,868,79,458,2,45-54,2025-01-08,"9 min, 1 sec"
Satara,E-commerce Sales,60,674,33,853,1,35-44,2025-01-04,"2 min, 26 sec"
Nashik,Cricket Events,214,990,97,236,3,35-44,2025-01-08,"2 min, 57 sec"
Pune,Festival Offers,224,675,11,830,1,35-44,2025-01-04,"6 min, 43 sec"
Satara,Cricket Events,275,1170,99,206,3,25-34,2025-01-03,"3 min, 5 sec"
Satara,E-commerce Sales,274,1410,86,575,1,45-54,2025-01-02,"8 min, 45 sec"
Nashik,Cricket Events,222,901,67,981,2,35-44,2025-01-03,"6 min, 46 sec"
Mumbai,Bollywood Movies,84,1710,63,104,2,35-44,2025-01-03,"9 min, 12 sec"
Pune,Education Campaigns,224,577,82,121,2,18-24,2025-01-05,"3 min, 42 sec"
Mumbai,Fashion Trends,106,1296,11,464,2,35-44,2025-01-06,"8 min, 12 sec"
Nashik,Fashion Trends,124,1197,30,491,1,35-44,2025-01-07,"5 min, 34 sec"
Nashik,Education Campaigns,128,1184,87,391,1,18-24,2025-01-05,"6 min, 4 sec"
Nashik,Food Promotions,93,541,38,863,1,25-34,2025-01-04,"4 min, 20 sec"
Kolhapur,E-commerce Sales,99,872,92,861,1,25-34,2025-01-01,"6 min, 51 sec"
Kolhapur,Health & Wellness,94,1992,77,346,1,45-54,2025-01-01,"4 min, 53 sec"
Nagpur,Travel Deals,62,625,69,320,1,45-54,2025-01-05,"9 min, 29 sec"
Satara,Health & Wellness,244,583,58,868,2,25-34,2025-01-05,"6 min, 1 sec"
Satara,Food Promotions,100,1618,98,251,2,25-34,2025-01-05,"8 min, 6 sec"
Nagpur,Food Promotions,185,1744,38,363,2,45-54,2025-01-04,"1 min, 52 sec"
Pune,Smartphone Launches,173,1151,21,728,1,45-54,2025-01-02,"3 min, 0 sec"
Nashik,Bollywood Movies,83,1008,78,317,1,35-44,2025-01-01,"5 min, 58 sec"
Kolhapur,Food Promotions,158,1060,13,906,3,25-34,2025-01-02,"6 min, 11 sec"
Nagpur,Education Campaigns,282,1105,72,974,2,25-34,2025-01-01,"7 min, 46 sec"
Nashik,Travel Deals,80,542,88,320,1,18-24,2025-01-09,"5 min, 22 sec"
Pune,Travel Deals,208,1048,54,986,3,25-34,2025-01-09,"3 min, 25 sec"
Nagpur,Health & Wellness,296,1999,86,657,1,45-54,2025-01-09,"9 min, 16 sec"
Mumbai,Food Promotions,54,1271,66,928,3,45-54,2025-01-04,"3 min, 25 sec"
Nagpur,Fashion Trends,258,820,18,321,1,18-24,2025-01-09,"8 min, 54 sec"
Satara,Festival Offers,116,1561,63,435,2,25-34,2025-01-04,"1 min, 48 sec"
Nashik,Festival Offers,244,1508,48,449,1,25-34,2025-01-04,"3 min, 14 sec"
Kolhapur,Health & Wellness,259,596,61,463,2,35-44,2025-01-03,"6 min, 51 sec"
Mumbai,Education Campaigns,81,722,71,687,1,25-34,2025-01-02,"3 min, 49 sec"
Pune,Food Promotions,210,1046,79,362,2,25-34,2025-01-08,"3 min, 46 sec"
Pune,Education Campaigns,193,707,98,339,1,25-34,2025-01-06,"5 min, 50 sec"
Nashik,Smartphone Launches,231,1130,65,183,2,18-24,2025-01-01,"2 min, 24 sec"
Pune,Festival Offers,230,507,45,530,1,18-24,2025-01-04,"9 min, 2 sec"
Kolhapur,Festival Offers,230,1689,67,178,1,18-24,2025-01-06,"2 min, 58 sec"
Kolhapur,Smartphone Launches,128,1099,27,489,3,35-44,2025-01-01,"2 min, 6 sec"
Kolhapur,Festival Offers,191,1971,20,836,2,25-34,2025-01-03,"9 min, 58 sec"
Mumbai,Bollywood Movies,61,1507,92,791,2,25-34,2025-01-01,"7 min, 21 sec"
Nashik,E-commerce Sales,130,736,61,265,3,35-44,2025-01-01,"5 min, 0 sec"
Pune,Cricket Events,66,960,58,109,3,45-54,2025-01-03,"8 min, 44 sec"
Kolhapur,Smartphone Launches,52,516,59,553,3,45-54,2025-01-03,"7 min, 22 sec"
Satara,Travel Deals,87,1562,90,783,1,35-44,2025-01-05,"7 min, 32 sec"
Nashik,Fashion Trends,234,1905,59,553,3,35-44,2025-01-03,"3 min, 41 sec"
Mumbai,Smartphone Launches,94,1740,45,909,3,18-24,2025-01-04,"8 min, 50 sec"
Nagpur,Education Campaigns,295,632,52,204,2,18-24,2025-01-06,"9 min, 31 sec"
Nashik,Smartphone Launches,82,1255,21,772,1,25-34,2025-01-07,"9 min, 36 sec"
Nagpur,E-commerce Sales,264,1546,77,346,1,18-24,2025-01-03,"7 min, 27 sec"
Nashik,Festival Offers,256,988,32,545,1,18-24,2025-01-01,"2 min, 57 sec"
Satara,Smartphone Launches,116,1191,94,720,2,45-54,2025-01-04,"9 min, 48 sec"
Pune,E-commerce Sales,287,1359,82,691,1,18-24,2025-01-09,"3 min, 16 sec"
Mumbai,Bollywood Movies,180,1617,34,951,3,35-44,2025-01-01,"2 min, 35 sec"
Mumbai,Smartphone Launches,103,1991,35,261,1,18-24,2025-01-01,"1 min, 6 sec"
Pune,Education Campaigns,256,1928,17,538,3,35-44,2025-01-01,"6 min, 2 sec"
Satara,Cricket Events,99,612,100,993,2,25-34,2025-01-01,"4 min, 10 sec"
Nagpur,Cricket Events,266,939,71,566,2,35-44,2025-01-06,"5 min, 52 sec"
Pune,E-commerce Sales,192,752,62,502,2,18-24,2025-01-02,"5 min, 23 sec"
Pune,Festival Offers,256,1780,79,640,1,45-54,2025-01-03,"9 min, 18 sec"
Nashik,Health & Wellness,235,1452,61,547,2,25-34,2025-01-03,"1 min, 59 sec"
Nashik,Health & Wellness,103,1981,66,932,2,18-24,2025-01-06,"8 min, 52 sec"
Mumbai,E-commerce Sales,216,693,54,183,1,25-34,2025-01-03,"2 min, 45 sec"
Kolhapur,Smartphone Launches,180,1346,36,708,3,45-54,2025-01-08,"9 min, 39 sec"
Mumbai,Festival Offers,150,1186,87,440,1,18-24,2025-01-09,"6 min, 41 sec"
Nagpur,Education Campaigns,148,1224,61,300,2,18-24,2025-01-05,"2 min, 26 sec"
Nashik,Health & Wellness,152,1189,57,742,1,18-24,2025-01-01,"1 min, 38 sec"
Mumbai,Festival Offers,112,811,73,442,1,45-54,2025-01-02,"4 min, 18 sec"
Pune,Festival Offers,284,526,71,978,3,18-24,2025-01-05,"5 min, 26 sec"
Nagpur,Food Promotions,297,834,20,113,2,25-34,2025-01-01,"7 min, 37 sec"
Nagpur,Fashion Trends,223,1201,15,750,3,18-24,2025-01-08,"7 min, 17 sec"
Pune,Festival Offers,118,1370,60,232,3,25-34,2025-01-08,"4 min, 31 sec"
Mumbai,Travel Deals,124,873,19,259,1,25-34,2025-01-05,"3 min, 2 sec"
Kolhapur,Smartphone Launches,220,573,22,771,1,35-44,2025-01-06,"7 min, 34 sec"
Nagpur,Education Campaigns,206,1833,46,366,2,18-24,2025-01-08,"2 min, 46 sec"
Nashik,Fashion Trends,192,1017,52,771,3,35-44,2025-01-02,"7 min, 16 sec"
Nashik,Festival Offers,90,1352,81,859,1,18-24,2025-01-03,"4 min, 17 sec"
Kolhapur,Smartphone Launches,233,1976,46,725,3,35-44,2025-01-09,"2 min, 3 sec"
Mumbai,Cricket Events,167,1884,16,802,3,25-34,2025-01-03,"8 min, 53 sec"
Mumbai,Education Campaigns,210,833,81,875,1,18-24,2025-01-07,"8 min, 9 sec"
Pune,Food Promotions,74,975,65,887,1,35-44,2025-01-07,"7 min, 33 sec"
Satara,Smartphone Launches,139,1393,42,856,1,35-44,2025-01-04,"1 min, 41 sec"
Pune,Festival Offers,150,948,15,329,3,18-24,2025-01-07,"3 min, 44 sec"
Mumbai,Smartphone Launches,162,802,54,885,1,25-34,2025-01-06,"5 min, 45 sec"
Pune,Travel Deals,205,1998,12,472,2,18-24,2025-01-07,"9 min, 39 sec"
Nagpur,Education Campaigns,74,707,38,402,1,18-24,2025-01-07,"4 min, 4 sec"
Pune,Travel Deals,134,1722,28,207,2,45-54,2025-01-08,"9 min, 57 sec"
Satara,Bollywood Movies,127,970,48,722,2,35-44,2025-01-06,"5 min, 25 sec"
